#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000065cc2c1f, pid=72540, tid=0x0000000000011c64
#
# JRE version: OpenJDK Runtime Environment (8.0_472-b08) (build 1.8.0_472-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.472-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1f2c1f]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#


 daemon [, id=72804]Registers:
RAX=0x0000000000000004, RBX=0x0000000000000004, RCX=0x0000000e6b9fc3a0, RDX=0x0000000000003000
RSP=0x0000000e6b9ff3a0, RBP=0x0000000e6b9ff4a0, RSI=0x0000000000000004, RDI=0x00000117e3c2dea8
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x00000117e9684510, R11=0x00000117e3c2dea8
R12=0x00000117e96d5df0, R13=0x0000000e6b9ff6b0, R14=0x0000000e6b9ff3a0, R15=0x0000000e6b9ff780
RIP=0x0000000065cc2c1f, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000e6b9ff3a0)
0x0000000e6b9ff3a0:   00000117ef180000 0000000000000001
0x0000000e6b9ff3b0:   00000117e3c2dea8 0000000065b7757b
0x0000000e6b9ff3c0:   0000000e6b9ff440 0000000065addf27
0x0000000e6b9ff3d0:   00000117e3c2dea8 00000117ef180000
0x0000000e6b9ff3e0:   0000000a00000000 00000117e3c2dea8
0x0000000e6b9ff3f0:   00000117ef180000 0000000065b7daa5
0x0000000e6b9ff400:   00000117e3c2dea8 00000007c0006a20
0x0000000e6b9ff410:   0000000e6b9ff570 00007ffc215e4498
0x0000000e6b9ff420:   0000000e6b9ff440 0000000000000001
0x0000000e6b9ff430:   0000000e00000005 00000117ef180000
0x0000000e6b9ff440:   00000117c1f76d20 00000117ef180000
0x0000000e6b9ff450:   00000117e3c2dea8 00000117ef180000
0x0000000e6b9ff460:   00000117ef180000 00000117ef180000
0x0000000e6b9ff470:   0000000000000001 0000000065b7d648
0x0000000e6b9ff480:   00000007c0006a20 00000117e3c2dea8
0x0000000e6b9ff490:   00000007c0006a20 0000000000000005 

Instructions: (pc=0x0000000065cc2c1f)
0x0000000065cc2bff:   f0 7c 33 48 8b de e8 76 a4 08 00 48 63 d0 ff c6
0x0000000065cc2c0f:   48 0f af d3 49 8b ce 48 63 c6 48 2b ca 48 ff c3
0x0000000065cc2c1f:   c7 01 00 00 00 00 48 3b 05 6c aa 5c 00 7e d7 48
0x0000000065cc2c2f:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 40 e8 


Register to memory mapping:

RAX=0x0000000000000004 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000e6b9fc3a0 is pointing into the stack for thread: 0x00000117ef180000
RDX=0x0000000000003000 is an unknown value
RSP=0x0000000e6b9ff3a0 is pointing into the stack for thread: 0x00000117ef180000
RBP=0x0000000e6b9ff4a0 is pointing into the stack for thread: 0x00000117ef180000
RSI=0x0000000000000004 is an unknown value
RDI={method} {0x00000117e3c2deb0} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x00000117e9684510 is an unknown value
R11={method} {0x00000117e3c2deb0} 'run' '()V' in 'java/lang/Thread'
R12=0x00000117e96d5df0 is an unknown value
R13=0x0000000e6b9ff6b0 is pointing into the stack for thread: 0x00000117ef180000
R14=0x0000000e6b9ff3a0 is pointing into the stack for thread: 0x00000117ef180000
R15=0x0000000e6b9ff780 is pointing into the stack for thread: 0x00000117ef180000


Stack: [0x0000000e6b900000,0x0000000e6ba00000],  sp=0x0000000e6b9ff3a0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1f2c1f]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000117ea810800 JavaThread "parallel-10" daemon [_thread_blocked, id=37480, stack(0x0000000e68d00000,0x0000000e68e00000)]
  0x00000117ea81d800 JavaThread "parallel-9" daemon [_thread_blocked, id=61356, stack(0x0000000e6a800000,0x0000000e6a900000)]
  0x00000117ea814800 JavaThread "parallel-8" daemon [_thread_blocked, id=71340, stack(0x0000000e68400000,0x0000000e68500000)]
  0x00000117ea816000 JavaThread "parallel-7" daemon [_thread_blocked, id=26324, stack(0x0000000e68f00000,0x0000000e69000000)]
  0x00000117ea81f000 JavaThread "boundedElastic-18" daemon [_thread_blocked, id=17012, stack(0x0000000e68500000,0x0000000e68600000)]
  0x00000117ea812800 JavaThread "boundedElastic-17" daemon [_thread_blocked, id=45188, stack(0x0000000e66c00000,0x0000000e66d00000)]
  0x00000117ea81b800 JavaThread "boundedElastic-16" daemon [_thread_blocked, id=67112, stack(0x0000000e69600000,0x0000000e69700000)]
  0x00000117ea813000 JavaThread "parallel-6" daemon [_thread_blocked, id=38736, stack(0x0000000e69200000,0x0000000e69300000)]
  0x00000117ea817000 JavaThread "parallel-5" daemon [_thread_blocked, id=69232, stack(0x0000000e66700000,0x0000000e66800000)]
  0x00000117ea815800 JavaThread "parallel-4" daemon [_thread_blocked, id=41708, stack(0x0000000e68b00000,0x0000000e68c00000)]
  0x00000117ea811800 JavaThread "boundedElastic-15" daemon [_thread_blocked, id=69332, stack(0x0000000e69000000,0x0000000e69100000)]
  0x00000117ee6e7000 JavaThread "parallel-3" daemon [_thread_blocked, id=71476, stack(0x0000000e68100000,0x0000000e68200000)]
  0x00000117ee6dc800 JavaThread "parallel-2" daemon [_thread_blocked, id=65952, stack(0x0000000e66400000,0x0000000e66500000)]
  0x00000117ee6da800 JavaThread "Thread-57" daemon [_thread_in_native, id=71856, stack(0x0000000e63000000,0x0000000e63100000)]
  0x00000117ee6d9800 JavaThread "reactor-http-nio-20" daemon [_thread_in_native, id=68484, stack(0x0000000e6a600000,0x0000000e6a700000)]
  0x00000117ee6e0800 JavaThread "reactor-http-nio-19" daemon [_thread_in_native, id=51944, stack(0x0000000e6a500000,0x0000000e6a600000)]
  0x00000117ee6d9000 JavaThread "reactor-http-nio-18" daemon [_thread_in_native, id=45164, stack(0x0000000e6a400000,0x0000000e6a500000)]
  0x00000117ea7e4000 JavaThread "reactor-http-nio-17" daemon [_thread_in_native, id=14892, stack(0x0000000e6a300000,0x0000000e6a400000)]
  0x00000117ea7e3800 JavaThread "reactor-http-nio-16" daemon [_thread_in_native, id=18764, stack(0x0000000e6a200000,0x0000000e6a300000)]
  0x00000117ea7e7000 JavaThread "reactor-http-nio-15" daemon [_thread_in_native, id=27700, stack(0x0000000e6a100000,0x0000000e6a200000)]
  0x00000117ea7e6800 JavaThread "reactor-http-nio-14" daemon [_thread_in_native, id=62648, stack(0x0000000e6a000000,0x0000000e6a100000)]
  0x00000117ea7e5800 JavaThread "reactor-http-nio-13" daemon [_thread_in_native, id=64432, stack(0x0000000e69f00000,0x0000000e6a000000)]
  0x00000117ea7e2800 JavaThread "reactor-http-nio-12" daemon [_thread_in_native, id=70548, stack(0x0000000e69e00000,0x0000000e69f00000)]
  0x00000117ea7e1000 JavaThread "reactor-http-nio-11" daemon [_thread_in_native, id=49572, stack(0x0000000e69d00000,0x0000000e69e00000)]
  0x00000117ea7e5000 JavaThread "reactor-http-nio-10" daemon [_thread_in_native, id=51204, stack(0x0000000e69c00000,0x0000000e69d00000)]
  0x00000117ea7db800 JavaThread "reactor-http-nio-9" daemon [_thread_in_native, id=14372, stack(0x0000000e69b00000,0x0000000e69c00000)]
  0x00000117ea7de800 JavaThread "reactor-http-nio-8" daemon [_thread_in_native, id=58592, stack(0x0000000e69a00000,0x0000000e69b00000)]
  0x00000117ea7da800 JavaThread "reactor-http-nio-7" daemon [_thread_in_native, id=72104, stack(0x0000000e68e00000,0x0000000e68f00000)]
  0x00000117ea7e0000 JavaThread "reactor-http-nio-6" daemon [_thread_in_native, id=60440, stack(0x0000000e68c00000,0x0000000e68d00000)]
  0x00000117ea7e1800 JavaThread "reactor-http-nio-5" daemon [_thread_in_native, id=64304, stack(0x0000000e68a00000,0x0000000e68b00000)]
  0x00000117ea7d8800 JavaThread "reactor-http-nio-4" daemon [_thread_in_native, id=64112, stack(0x0000000e68900000,0x0000000e68a00000)]
  0x00000117ea7df800 JavaThread "pool-8-thread-1" daemon [_thread_blocked, id=66760, stack(0x0000000e68700000,0x0000000e68800000)]
  0x00000117ea7da000 JavaThread "parallel-1" daemon [_thread_blocked, id=35940, stack(0x0000000e68600000,0x0000000e68700000)]
  0x00000117ea7dc000 JavaThread "reactor-http-nio-3" daemon [_thread_in_native, id=70772, stack(0x0000000e6c500000,0x0000000e6c600000)]
  0x00000117ea7d9000 JavaThread "reactor-http-nio-2" daemon [_thread_in_native, id=14716, stack(0x0000000e6c400000,0x0000000e6c500000)]
  0x00000117ee6e7800 JavaThread "grpc-nio-worker-ELG-1-20" daemon [_thread_in_native, id=51128, stack(0x0000000e6c300000,0x0000000e6c400000)]
  0x00000117ee6df000 JavaThread "grpc-nio-worker-ELG-1-19" daemon [_thread_in_native, id=62212, stack(0x0000000e6c100000,0x0000000e6c200000)]
  0x00000117ee6e6000 JavaThread "grpc-nio-worker-ELG-1-18" daemon [_thread_in_native, id=43308, stack(0x0000000e6c000000,0x0000000e6c100000)]
  0x00000117ee6e5800 JavaThread "grpc-nio-worker-ELG-1-17" daemon [_thread_in_native, id=57520, stack(0x0000000e6bf00000,0x0000000e6c000000)]
  0x00000117ee6e4800 JavaThread "grpc-nio-worker-ELG-1-16" daemon [_thread_in_native, id=56848, stack(0x0000000e6be00000,0x0000000e6bf00000)]
  0x00000117ee6e3000 JavaThread "grpc-nio-worker-ELG-1-15" daemon [_thread_in_native, id=63104, stack(0x0000000e6bd00000,0x0000000e6be00000)]
  0x00000117ee6e1800 JavaThread "grpc-nio-worker-ELG-1-14" daemon [_thread_in_native, id=45424, stack(0x0000000e6bb00000,0x0000000e6bc00000)]
  0x00000117ee6dc000 JavaThread "DestroyJavaVM" [_thread_blocked, id=57556, stack(0x0000000e63200000,0x0000000e63300000)]
  0x00000117ee6e0000 JavaThread "HeartBeat-Task-Scheduler-1" [_thread_blocked, id=22292, stack(0x0000000e6b100000,0x0000000e6b200000)]
  0x00000117ea81f800 JavaThread "boundedElastic-13" daemon [_thread_blocked, id=63728, stack(0x0000000e69900000,0x0000000e69a00000)]
  0x00000117eebfb000 JavaThread "grpc-nio-worker-ELG-1-13" daemon [_thread_in_native, id=68368, stack(0x0000000e68800000,0x0000000e68900000)]
  0x00000117eebf5800 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=70600, stack(0x0000000e68300000,0x0000000e68400000)]
  0x00000117eebf4800 JavaThread "grpc-nio-worker-ELG-1-12" daemon [_thread_in_native, id=40288, stack(0x0000000e68200000,0x0000000e68300000)]
  0x00000117eebf9000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=68476, stack(0x0000000e68000000,0x0000000e68100000)]
  0x00000117eebec800 JavaThread "grpc-nio-worker-ELG-1-11" daemon [_thread_in_native, id=50680, stack(0x0000000e67f00000,0x0000000e68000000)]
  0x00000117eebf3800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=60792, stack(0x0000000e67e00000,0x0000000e67f00000)]
  0x00000117eebf1800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=50552, stack(0x0000000e67d00000,0x0000000e67e00000)]
  0x00000117eebf0800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=55388, stack(0x0000000e67c00000,0x0000000e67d00000)]
  0x00000117eebec000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=57052, stack(0x0000000e67b00000,0x0000000e67c00000)]
  0x00000117eebed800 JavaThread "com.alibaba.nacos.client.auth.ram.identify.watcher.0" daemon [_thread_blocked, id=27792, stack(0x0000000e67a00000,0x0000000e67b00000)]
  0x00000117eebf3000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=67588, stack(0x0000000e67900000,0x0000000e67a00000)]
  0x00000117eebf0000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=62000, stack(0x0000000e67800000,0x0000000e67900000)]
  0x00000117eebf2000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=53612, stack(0x0000000e67700000,0x0000000e67800000)]
  0x00000117eebef000 JavaThread "grpc-nio-worker-ELG-1-10" daemon [_thread_in_native, id=54040, stack(0x0000000e67600000,0x0000000e67700000)]
  0x00000117eebee000 JavaThread "server" [_thread_blocked, id=72200, stack(0x0000000e67500000,0x0000000e67600000)]
  0x00000117eaa95000 JavaThread "reactor-http-nio-1" daemon [_thread_in_native, id=55180, stack(0x0000000e67400000,0x0000000e67500000)]
  0x00000117eaa93800 JavaThread "grpc-nio-worker-ELG-1-9" daemon [_thread_in_native, id=35704, stack(0x0000000e67300000,0x0000000e67400000)]
  0x00000117eaa92800 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_in_native, id=50460, stack(0x0000000e67200000,0x0000000e67300000)]
  0x00000117eaa92000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=21276, stack(0x0000000e67100000,0x0000000e67200000)]
  0x00000117eaa91000 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=42652, stack(0x0000000e67000000,0x0000000e67100000)]
  0x00000117eaa94000 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=66888, stack(0x0000000e66f00000,0x0000000e67000000)]
  0x00000117eaa8f800 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_in_native, id=65896, stack(0x0000000e66e00000,0x0000000e66f00000)]
  0x00000117eaa88800 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_in_native, id=70844, stack(0x0000000e66d00000,0x0000000e66e00000)]
  0x00000117eaa8e800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=9904, stack(0x0000000e66b00000,0x0000000e66c00000)]
  0x00000117eaa8b800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=38568, stack(0x0000000e66800000,0x0000000e66900000)]
  0x00000117e887b800 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=35876, stack(0x0000000e66600000,0x0000000e66700000)]
  0x00000117e887a800 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=54892, stack(0x0000000e66500000,0x0000000e66600000)]
  0x00000117e8876800 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=2648, stack(0x0000000e66300000,0x0000000e66400000)]
  0x00000117e887d000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=49932, stack(0x0000000e66100000,0x0000000e66200000)]
  0x00000117e887a000 JavaThread "Service Thread" daemon [_thread_blocked, id=30052, stack(0x0000000e66000000,0x0000000e66100000)]
  0x00000117e8879000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=64044, stack(0x0000000e65f00000,0x0000000e66000000)]
  0x00000117e8c24000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=49908, stack(0x0000000e65e00000,0x0000000e65f00000)]
  0x00000117e8c1e800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=52600, stack(0x0000000e65d00000,0x0000000e65e00000)]
  0x00000117e8c1d800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=70360, stack(0x0000000e65c00000,0x0000000e65d00000)]
  0x00000117e8c1d000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=11628, stack(0x0000000e65b00000,0x0000000e65c00000)]
  0x00000117e8c07000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=71196, stack(0x0000000e65a00000,0x0000000e65b00000)]
  0x00000117e8c06000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=27916, stack(0x0000000e65900000,0x0000000e65a00000)]
  0x00000117e7f2a000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=39120, stack(0x0000000e65800000,0x0000000e65900000)]
  0x00000117e7f29000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=11068, stack(0x0000000e65700000,0x0000000e65800000)]
  0x00000117e7f1f000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=46320, stack(0x0000000e65600000,0x0000000e65700000)]
  0x00000117e7f1e800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=67012, stack(0x0000000e65500000,0x0000000e65600000)]
  0x00000117e80b0800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=53284, stack(0x0000000e65400000,0x0000000e65500000)]
  0x00000117e8877800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=47592, stack(0x0000000e65300000,0x0000000e65400000)]
  0x00000117e8878800 JavaThread "SkywalkingAgent-12-GRPCChannelManager-0" daemon [_thread_blocked, id=41200, stack(0x0000000e65200000,0x0000000e65300000)]
  0x00000117e7f63000 JavaThread "SkywalkingAgent-11-ConfigurationDiscoveryService-0" daemon [_thread_blocked, id=63844, stack(0x0000000e65100000,0x0000000e65200000)]
  0x00000117e89a1000 JavaThread "DataCarrier.gRPC-log.Consumer.0.Thread" daemon [_thread_blocked, id=44956, stack(0x0000000e65000000,0x0000000e65100000)]
  0x00000117e89dd800 JavaThread "SkywalkingAgent-10-MeterReportService-0" daemon [_thread_blocked, id=69936, stack(0x0000000e64f00000,0x0000000e65000000)]
  0x00000117e89dd000 JavaThread "SkywalkingAgent-9-ProfileSendSnapshotService-0" daemon [_thread_blocked, id=67480, stack(0x0000000e64e00000,0x0000000e64f00000)]
  0x00000117e898c000 JavaThread "SkywalkingAgent-8-ProfileGetTaskService-0" daemon [_thread_blocked, id=58444, stack(0x0000000e64d00000,0x0000000e64e00000)]
  0x00000117e8920000 JavaThread "SkywalkingAgent-2-CommandService-0" daemon [_thread_blocked, id=69480, stack(0x0000000e64c00000,0x0000000e64d00000)]
  0x00000117e89b3800 JavaThread "SkywalkingAgent-7-ServiceManagementClient-0" daemon [_thread_blocked, id=69524, stack(0x0000000e64b00000,0x0000000e64c00000)]
  0x00000117e89d0000 JavaThread "SkywalkingAgent-6-JVMService-consume-0" daemon [_thread_blocked, id=59368, stack(0x0000000e64a00000,0x0000000e64b00000)]
  0x00000117e8992800 JavaThread "SkywalkingAgent-5-JVMService-produce-0" daemon [_thread_blocked, id=17404, stack(0x0000000e64900000,0x0000000e64a00000)]
  0x00000117e8997800 JavaThread "DataCarrier.DEFAULT.Consumer.0.Thread" daemon [_thread_blocked, id=67920, stack(0x0000000e64800000,0x0000000e64900000)]
  0x00000117e8191800 JavaThread "SkywalkingAgent-1-LogFileWriter-0" daemon [_thread_blocked, id=39988, stack(0x0000000e64700000,0x0000000e64800000)]
  0x00000117e6880000 JavaThread "Attach Listener" daemon [_thread_blocked, id=63232, stack(0x0000000e64600000,0x0000000e64700000)]
  0x00000117e68f3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=484, stack(0x0000000e64500000,0x0000000e64600000)]
  0x00000117c05e3800 JavaThread "Finalizer" daemon [_thread_blocked, id=34268, stack(0x0000000e64400000,0x0000000e64500000)]
  0x00000117e6874000 JavaThread "Reference Handler" daemon [_thread_blocked, id=72172, stack(0x0000000e64300000,0x0000000e64400000)]

Other Threads:
  0x00000117e6852800 VMThread [stack: 0x0000000e64200000,0x0000000e64300000] [id=70812]
  0x00000117e91d1000 WatcherThread [stack: 0x0000000e66200000,0x0000000e66300000] [id=35924]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000117c0541bc0] Threads_lock - owner thread: 0x00000117e6852800

